,withvalue
10,"{'ALSI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -4.067, '52WeekChange': 37.214287, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 0, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -11.961, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1049068800, 'heldPercentInstitutions': None, 'netIncomeToCommon': -465400, 'trailingEps': -2.057, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': 1112227200, 'yield': None, 'mostRecentQuarter': 1072828800, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': -7.712169, 'enterpriseValue': 1214154, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': 12264200, 'category': None, 'fiveYearAverageReturn': None}}"
11,"{'SBSI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 8.505, 'beta3Year': None, 'profitMargins': 0.4436, 'enterpriseToEbitda': None, '52WeekChange': 0.5169326, 'morningStarRiskRating': None, 'forwardEps': 2.69, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 32653900, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 27.373, 'sharesShort': 750183, 'sharesPercentSharesOut': 0.023, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.51838, 'netIncomeToCommon': 112054000, 'trailingEps': 3.405, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.429511, 'heldPercentInsiders': 0.047849998, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 8.04, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 31025408, 'beta': 0.571428, 'enterpriseValue': 2148396800, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.011, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 6.18, 'ytdReturn': None, 'forwardPE': 14.546469, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0286, 'sharesShortPriorMonth': 705952, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
12,"{'LMNR': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 2.648, 'beta3Year': None, 'profitMargins': -0.036989998, 'enterpriseToEbitda': 924.337, '52WeekChange': 0.06387222, 'morningStarRiskRating': None, 'forwardEps': 0.35, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 17685400, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 10.246, 'sharesShort': 249747, 'sharesPercentSharesOut': 0.014099999, 'fundFamily': None, 'lastFiscalYearEnd': 1604102400, 'heldPercentInstitutions': 0.53128, 'netIncomeToCommon': -6549000, 'trailingEps': -0.373, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.565489, 'heldPercentInsiders': 0.16054001, 'nextFiscalYearEnd': 1667174400, 'yield': None, 'mostRecentQuarter': 1627689600, 'shortRatio': 8.65, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 14790123, 'beta': 1.001058, 'enterpriseValue': 429816544, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.605, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': -5.38, 'ytdReturn': None, 'forwardPE': 45.828575, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.017, 'sharesShortPriorMonth': 249669, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
13,"{'SWEE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 6.95, 'beta3Year': None, 'profitMargins': -0.66843003, 'enterpriseToEbitda': None, '52WeekChange': -0.45, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 25662700, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.024, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1498780800, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -1313696, 'trailingEps': -0.051, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 22.916666, 'heldPercentInsiders': 0.94105005, 'nextFiscalYearEnd': 1561852800, 'yield': None, 'mostRecentQuarter': 1514678400, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 3025891, 'beta': -0.714146, 'enterpriseValue': 13659750, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
14,"{'TPIC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.866, 'beta3Year': None, 'profitMargins': 0.00331, 'enterpriseToEbitda': 14.79, '52WeekChange': 0.003826499, 'morningStarRiskRating': None, 'forwardEps': 0.88, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 37248100, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 4.344, 'sharesShort': 3733499, 'sharesPercentSharesOut': 0.100200005, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.99151003, 'netIncomeToCommon': 5972000, 'trailingEps': 0.163, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 7.373389, 'heldPercentInsiders': 0.021240002, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 6.91, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 36443208, 'beta': 1.59947, 'enterpriseValue': 1561853568, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': -0.09, 'ytdReturn': None, 'forwardPE': 36.397728, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.1039, 'sharesShortPriorMonth': 3430339, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
15,"{'JPEU': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 1.04, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2015-12-18', 'annualReportExpenseRatio': None, 'totalAssets': 15655336, 'bookValue': None, 'fundFamily': 'JPMorgan', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.033, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.0032, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': -0.12100001, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': None, 'fiveYearAverageReturn': None}}"
16,"{'LIGA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 7.225, 'beta3Year': None, 'profitMargins': 0.33568, 'enterpriseToEbitda': None, '52WeekChange': 1.173913, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 2262469888, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.085, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1356912000, 'heldPercentInstitutions': None, 'netIncomeToCommon': 901268, 'trailingEps': 0.009, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.058823526, 'heldPercentInsiders': None, 'nextFiscalYearEnd': 1419984000, 'yield': None, 'mostRecentQuarter': 1356912000, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 0.370899, 'enterpriseValue': 19399356, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.2, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
17,"{'SSBI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 3.183, 'beta3Year': None, 'profitMargins': 0.34919, 'enterpriseToEbitda': None, '52WeekChange': 0.79762995, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 6072100, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 13.012, 'sharesShort': 8726, 'sharesPercentSharesOut': 0.0014, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.14517, 'netIncomeToCommon': 13098000, 'trailingEps': 2.158, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 1.5233938, 'heldPercentInsiders': 0.00439, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 2.96, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 4486493, 'beta': 0.666666, 'enterpriseValue': 119384816, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': 0.757, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0017, 'sharesShortPriorMonth': 5756, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
18,{'GSCI': {'err': None}}
19,"{'BASE': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 9.114, 'beta3Year': None, 'profitMargins': -0.43344003, 'enterpriseToEbitda': -23.633, '52WeekChange': -0.04671055, 'morningStarRiskRating': None, 'forwardEps': -1.18, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 43342900, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 4.677, 'sharesShort': 1618886, 'sharesPercentSharesOut': 0.0374, 'fundFamily': None, 'lastFiscalYearEnd': 1612051200, 'heldPercentInstitutions': 0.60825, 'netIncomeToCommon': -54707000, 'trailingEps': -8.123, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 6.37802, 'heldPercentInsiders': 0.0075499997, 'nextFiscalYearEnd': 1675123200, 'yield': None, 'mostRecentQuarter': 1627689600, 'shortRatio': 2.45, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 22567330, 'beta': None, 'enterpriseValue': 1027472256, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': -25.279661, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0587, 'sharesShortPriorMonth': 126293, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
